event_id,user_id,event_name,event_ts,received_ts,platform,event_payload
E00910,U0142,session_start,2024-01-03 12:43:00,2024-01-12 15:26:00,android,
E00911,U0241,bonus_trigger,2024-01-15 21:11:00,2024-01-12 22:58:00,ios,
E00912,U0235,session_start,2024-01-03 13:20:00,2024-01-29 06:06:00,android,
E00913,U0056,spin,2024-01-09 03:49:00,2024-01-23 05:03:00,android,
E00914,U0105,session_start,2024-01-10 14:13:00,2024-01-22 18:28:00,ios,corrupt_payload
E00915,U0178,session_end,2024-01-15 22:00:00,2024-01-01 09:57:00,ios,
E00916,U0012,spin,2024-01-27 17:44:00,2024-01-21 11:27:00,android,corrupt_payload
E00917,U0168,session_end,2024-01-19 22:43:00,2024-01-23 18:05:00,android,corrupt_payload
E00918,U0156,spin,2024-01-29 10:27:00,2024-01-06 08:52:00,ios,corrupt_payload
E00919,U0191,bonus_trigger,2024-01-25 01:36:00,2024-01-05 12:03:00,android,corrupt_payload
E00920,U0086,spin,2024-01-23 18:16:00,2024-01-10 06:13:00,ios,
E00921,U0083,spin,2024-01-04 01:24:00,2024-01-11 19:36:00,ios,corrupt_payload
E00922,U0134,bonus_trigger,2024-01-06 07:00:00,2024-01-18 01:11:00,android,corrupt_payload
E00923,U0076,bonus_trigger,2024-01-15 18:25:00,2024-01-06 18:12:00,android,
E00924,U0013,session_end,2024-01-30 17:02:00,2024-01-25 04:57:00,android,corrupt_payload
E00925,U0080,session_start,2024-01-24 18:38:00,2024-01-17 11:18:00,android,corrupt_payload
E00926,U0149,spin,2024-01-26 19:17:00,2024-01-24 15:05:00,android,
E00927,U0246,session_start,2024-01-05 23:08:00,2024-01-18 03:59:00,android,
E00928,U0206,spin,2024-01-15 12:11:00,2024-01-03 11:08:00,ios,
E00929,U0299,spin,2024-01-26 09:29:00,2024-01-07 00:46:00,ios,corrupt_payload
E00930,U0045,session_end,2024-01-07 16:44:00,2024-01-11 20:35:00,ios,corrupt_payload
E00931,U0204,spin,2024-01-23 14:35:00,2024-01-12 13:10:00,android,
E00932,U0146,bonus_trigger,2024-01-12 10:30:00,2024-01-15 19:08:00,ios,
E00933,U0228,session_end,2024-01-26 15:06:00,2024-01-10 05:35:00,android,corrupt_payload
E00934,U0072,session_start,2024-01-05 07:05:00,2024-01-10 16:12:00,android,
E00935,U0193,session_start,2024-01-01 13:58:00,2024-01-21 09:19:00,android,
E00936,U0285,session_end,2024-01-23 19:23:00,2024-01-25 04:40:00,ios,
E00937,U0196,bonus_trigger,2024-01-18 16:44:00,2024-01-02 10:18:00,android,corrupt_payload
E00938,U0287,session_end,2024-01-08 00:54:00,2024-01-26 00:05:00,ios,corrupt_payload
E00939,U0154,session_end,2024-01-04 22:19:00,2024-01-22 09:49:00,android,
E00940,U0252,spin,2024-01-01 04:04:00,2024-01-25 09:27:00,android,
E00941,U0186,session_end,2024-01-19 14:53:00,2024-01-28 08:48:00,android,
E00942,U0192,session_start,2024-01-28 08:51:00,2024-01-06 19:51:00,ios,
E00943,U0164,session_end,2024-01-29 23:39:00,2024-01-05 12:11:00,ios,
E00944,U0140,bonus_trigger,2024-01-14 21:43:00,2024-01-30 12:09:00,ios,corrupt_payload
E00945,U0150,session_start,2024-01-17 06:36:00,2024-01-25 21:26:00,ios,
E00946,U0086,bonus_trigger,2024-01-28 10:47:00,2024-01-27 23:22:00,android,corrupt_payload
E00947,U0186,session_start,2024-01-18 19:47:00,2024-01-12 04:54:00,ios,
E00948,U0266,bonus_trigger,2024-01-12 16:33:00,2024-01-14 11:36:00,ios,
E00949,U0112,spin,2024-01-17 07:32:00,2024-01-27 06:25:00,ios,corrupt_payload
E00950,U0236,session_start,2024-01-04 04:28:00,2024-01-30 00:35:00,android,corrupt_payload
E00951,U0160,bonus_trigger,2024-01-05 15:05:00,2024-01-29 20:23:00,android,
E00952,U0156,session_start,2024-01-24 04:02:00,2024-01-08 04:23:00,ios,
E00953,U0158,spin,2024-01-07 04:26:00,2024-01-03 14:30:00,ios,
E00954,U0010,session_end,2024-01-25 14:43:00,2024-01-02 06:42:00,ios,
E00955,U0263,session_start,2024-01-16 04:03:00,2024-01-30 08:38:00,ios,
E00956,U0155,session_start,2024-01-25 03:17:00,2024-01-26 04:13:00,ios,
E00957,U0095,bonus_trigger,2024-01-01 03:05:00,2024-01-05 09:28:00,android,corrupt_payload
E00958,U0083,spin,2024-01-17 19:27:00,2024-01-03 03:22:00,ios,
E00959,U0099,bonus_trigger,2024-01-06 18:20:00,2024-01-01 03:22:00,ios,corrupt_payload
E00960,U0188,spin,2024-01-15 22:59:00,2024-01-04 06:10:00,android,corrupt_payload
E00961,U0218,spin,2024-01-17 07:46:00,2024-01-14 03:51:00,android,
E00962,U0239,session_start,2024-01-17 04:38:00,2024-01-16 12:19:00,android,
E00963,U0043,bonus_trigger,2024-01-16 03:56:00,2024-01-13 09:40:00,android,corrupt_payload
E00964,U0228,spin,2024-01-18 13:54:00,2024-01-10 14:36:00,ios,
E00965,U0244,bonus_trigger,2024-01-06 00:26:00,2024-01-22 16:46:00,ios,corrupt_payload
E00966,U0225,session_start,2024-01-04 04:53:00,2024-01-13 13:40:00,ios,
E00967,U0034,bonus_trigger,2024-01-07 11:33:00,2024-01-07 20:18:00,android,
E00968,U0120,session_end,2024-01-24 17:02:00,2024-01-09 19:51:00,android,corrupt_payload
E00969,U0183,session_end,2024-01-22 20:35:00,2024-01-13 16:32:00,android,
E00970,U0233,session_start,2024-01-04 08:33:00,2024-01-16 16:58:00,ios,
E00971,U0016,session_start,2024-01-24 01:48:00,2024-01-27 02:19:00,android,
E00972,U0092,session_end,2024-01-20 23:11:00,2024-01-11 05:12:00,android,
E00973,U0040,session_end,2024-01-26 15:54:00,2024-01-07 10:01:00,android,corrupt_payload
E00974,U0259,bonus_trigger,2024-01-18 11:43:00,2024-01-26 18:27:00,ios,
E00975,U0221,session_start,2024-01-13 15:21:00,2024-01-11 12:50:00,android,corrupt_payload
E00976,U0019,session_start,2024-01-06 19:00:00,2024-01-22 10:20:00,ios,corrupt_payload
E00977,U0221,spin,2024-01-10 13:16:00,2024-01-16 03:44:00,android,corrupt_payload
E00978,U0244,spin,2024-01-17 01:54:00,2024-01-13 08:59:00,android,corrupt_payload
E00979,U0181,bonus_trigger,2024-01-11 02:05:00,2024-01-01 20:09:00,ios,
E00980,U0188,bonus_trigger,2024-01-26 19:55:00,2024-01-01 21:20:00,android,corrupt_payload
E00981,U0050,session_end,2024-01-12 12:11:00,2024-01-14 11:59:00,ios,
E00982,U0127,spin,2024-01-21 10:39:00,2024-01-19 02:53:00,ios,corrupt_payload
E00983,U0059,bonus_trigger,2024-01-06 00:40:00,2024-01-18 11:07:00,ios,corrupt_payload
E00984,U0217,session_end,2024-01-09 00:41:00,2024-01-23 16:01:00,ios,corrupt_payload
E00985,U0194,session_end,2024-01-11 19:32:00,2024-01-04 16:40:00,ios,
E00986,U0173,session_end,2024-01-17 22:46:00,2024-01-11 05:41:00,android,corrupt_payload
E00987,U0224,spin,2024-01-16 21:41:00,2024-01-28 02:34:00,ios,corrupt_payload
E00988,U0136,session_start,2024-01-10 19:34:00,2024-01-13 07:42:00,ios,
E00989,U0173,bonus_trigger,2024-01-03 19:20:00,2024-01-26 18:07:00,android,corrupt_payload
E00990,U0108,bonus_trigger,2024-01-26 02:37:00,2024-01-21 10:18:00,android,corrupt_payload
E00991,U0277,bonus_trigger,2024-01-07 14:08:00,2024-01-13 08:34:00,android,
E00992,U0010,spin,2024-01-19 17:02:00,2024-01-07 22:33:00,android,corrupt_payload
E00993,U0273,session_end,2024-01-30 19:19:00,2024-01-24 21:23:00,ios,
E00994,U0187,session_end,2024-01-05 08:12:00,2024-01-05 23:23:00,android,corrupt_payload
E00995,U0211,bonus_trigger,2024-01-28 02:11:00,2024-01-21 06:56:00,android,corrupt_payload
E00996,U0147,spin,2024-01-09 23:26:00,2024-01-20 08:03:00,android,
E00997,U0059,spin,2024-01-07 00:56:00,2024-01-08 10:35:00,android,corrupt_payload
E00998,U0287,session_end,2024-01-14 22:04:00,2024-01-29 01:15:00,ios,
E00999,U0140,spin,2024-01-01 08:49:00,2024-01-26 09:28:00,ios,
